070,Auckland,36°51'S,174°46'E                                          
Based on constituent set with reference date:,01-Jan-2011
Local Std or Daylight Time,Tidal heights in metres.
1,Su,1,2023,03:28,3.0,09:35,0.9,15:55,3.1,22:03,0.8
2,Mo,1,2023,04:28,2.9,10:36,1.0,16:51,3.0,23:00,0.8
3,Tu,1,2023,05:28,2.9,11:34,1.0,17:46,2.9,23:54,0.8
4,We,1,2023,06:25,2.9,12:26,1.0,18:39,2.9,,
5,Th,1,2023,00:46,0.8,07:16,3.0,13:15,1.0,19:31,2.9
6,Fr,1,2023,01:34,0.8,08:03,3.0,14:01,1.0,20:19,2.9
7,Sa,1,2023,02:18,0.8,08:46,3.0,14:44,1.0,21:04,2.9
8,Su,1,2023,02:59,0.7,09:26,3.1,15:25,0.9,21:46,2.9
9,Mo,1,2023,03:37,0.7,10:04,3.1,16:05,0.9,22:25,2.9
10,Tu,1,2023,04:15,0.7,10:42,3.1,16:44,0.9,23:03,2.9
11,We,1,2023,04:52,0.7,11:19,3.1,17:22,0.9,23:40,2.9
12,Th,1,2023,05:29,0.8,11:56,3.0,18:02,0.9,,
13,Fr,1,2023,00:18,2.9,06:09,0.8,12:36,3.0,18:42,0.9
14,Sa,1,2023,00:58,2.9,06:51,0.9,13:17,3.0,19:24,0.9
15,Su,1,2023,01:41,2.8,07:38,1.0,14:01,3.0,20:10,0.9
16,Mo,1,2023,02:30,2.8,08:31,1.0,14:50,2.9,21:01,0.9
17,Tu,1,2023,03:26,2.8,09:30,1.0,15:43,2.9,21:58,0.9
18,We,1,2023,04:29,2.8,10:32,1.0,16:41,2.9,22:59,0.8
19,Th,1,2023,05:34,2.9,11:33,0.9,17:44,3.0,,
20,Fr,1,2023,00:02,0.7,06:36,3.1,12:33,0.8,18:49,3.1
21,Sa,1,2023,01:02,0.6,07:34,3.3,13:31,0.7,19:51,3.2
22,Su,1,2023,01:59,0.4,08:29,3.4,14:28,0.6,20:49,3.3
23,Mo,1,2023,02:52,0.3,09:22,3.5,15:23,0.5,21:45,3.4
24,Tu,1,2023,03:44,0.3,10:14,3.6,16:16,0.4,22:37,3.4
25,We,1,2023,04:35,0.3,11:05,3.6,17:09,0.4,23:28,3.4
26,Th,1,2023,05:25,0.4,11:56,3.5,18:00,0.4,,
27,Fr,1,2023,00:19,3.4,06:17,0.5,12:47,3.4,18:51,0.5
28,Sa,1,2023,01:09,3.2,07:09,0.7,13:38,3.3,19:42,0.6
29,Su,1,2023,02:01,3.1,08:05,0.8,14:30,3.1,20:34,0.7
30,Mo,1,2023,02:56,3.0,09:04,1.0,15:23,3.0,21:28,0.9
